Severity_Score,Complaint_Category,Historical_Frequency,Required_Resources,Estimated_Resolution_Time_Days
4.4,Water Supply,93,Heavy Machinery,16.34
6.4,Water Supply,83,Workers,12.52
1.9,Garbage Collection,75,Engineers,10.16
7.4,Water Supply,22,Workers,14.22
1.5,Road Repair,88,Technicians,10.71
2.6,Electricity,21,Technicians,8.04
6.6,Electricity,58,Workers,9.57
3.6,Garbage Collection,59,Technicians,10.25
4.6,Garbage Collection,92,Engineers,14.94
4.4,Drainage,64,Heavy Machinery,15.26
5.2,Road Repair,51,Heavy Machinery,18.3
1.1,Drainage,89,Engineers,15.93
9.7,Garbage Collection,9,Engineers,19.56
6.5,Road Repair,8,Engineers,15.95
1.3,Water Supply,78,Technicians,3.46
7.8,Garbage Collection,6,Heavy Machinery,15.18
2.9,Water Supply,4,Workers,4.99
9.3,Water Supply,72,Heavy Machinery,23.31
6.1,Garbage Collection,62,Workers,10.23
3.4,Road Repair,53,Workers,9.58
6.3,Drainage,89,Technicians,17.59
2.3,Road Repair,15,Technicians,5.67
2.5,Water Supply,89,Workers,9.36
7.6,Garbage Collection,33,Heavy Machinery,18.83
6.5,Road Repair,41,Workers,15.01
4.3,Electricity,62,Heavy Machinery,15.33
3.9,Garbage Collection,99,Technicians,7.65
6.1,Electricity,99,Engineers,20.38
2.1,Water Supply,78,Technicians,7.99
3.1,Garbage Collection,14,Workers,6.82
5.4,Garbage Collection,9,Heavy Machinery,11.32
5.0,Road Repair,51,Workers,15.72
1.3,Electricity,52,Heavy Machinery,14.14
2.3,Water Supply,15,Heavy Machinery,9.36
7.8,Garbage Collection,36,Engineers,16.77
7.3,Road Repair,28,Engineers,21.57
9.4,Water Supply,45,Engineers,18.13
5.1,Electricity,44,Workers,11.22
4.7,Drainage,62,Heavy Machinery,19.89
9.1,Road Repair,62,Engineers,25.1
2.0,Water Supply,27,Workers,6.9
8.7,Road Repair,70,Heavy Machinery,24.97
5.6,Garbage Collection,9,Technicians,12.74
3.4,Water Supply,24,Technicians,5.99
9.5,Road Repair,32,Technicians,24.62
4.3,Electricity,58,Workers,11.7
9.7,Drainage,39,Engineers,18.66
3.6,Road Repair,81,Heavy Machinery,18.4
3.4,Garbage Collection,2,Workers,3.88
3.5,Electricity,97,Technicians,12.11
6.7,Water Supply,2,Engineers,8.15
6.0,Electricity,68,Engineers,20.36
1.7,Road Repair,56,Technicians,11.93
4.3,Water Supply,98,Engineers,12.53
6.7,Garbage Collection,11,Engineers,14.62
2.4,Electricity,59,Workers,9.64
2.7,Drainage,93,Workers,10.87
3.0,Garbage Collection,90,Workers,10.72
5.6,Garbage Collection,19,Heavy Machinery,11.91
9.5,Road Repair,40,Heavy Machinery,24.71
4.5,Garbage Collection,82,Workers,11.81
7.6,Water Supply,50,Engineers,18.75
9.3,Garbage Collection,94,Workers,16.59
2.6,Garbage Collection,60,Workers,8.38
3.3,Electricity,1,Engineers,10.52
4.1,Garbage Collection,99,Heavy Machinery,16.66
7.3,Electricity,80,Technicians,18.19
1.8,Water Supply,72,Workers,8.73
8.1,Road Repair,84,Workers,17.65
9.5,Road Repair,25,Technicians,22.84
1.0,Garbage Collection,82,Workers,1.0
10.0,Water Supply,33,Workers,15.04
1.2,Garbage Collection,14,Technicians,4.82
6.8,Road Repair,7,Technicians,13.91
7.5,Garbage Collection,33,Workers,14.17
6.7,Electricity,22,Technicians,19.27
3.2,Electricity,38,Engineers,11.68
9.2,Drainage,27,Heavy Machinery,22.98
8.2,Garbage Collection,30,Engineers,19.53
8.8,Garbage Collection,61,Technicians,18.59
5.5,Drainage,4,Workers,11.53
2.6,Water Supply,92,Engineers,11.23
5.2,Road Repair,46,Workers,14.65
1.1,Garbage Collection,24,Workers,4.28
4.0,Electricity,46,Technicians,9.4
4.5,Garbage Collection,87,Heavy Machinery,16.65
3.4,Road Repair,67,Heavy Machinery,17.88
9.4,Water Supply,58,Technicians,14.51
9.4,Drainage,46,Heavy Machinery,23.86
9.9,Road Repair,66,Heavy Machinery,25.53
3.3,Water Supply,2,Heavy Machinery,10.82
2.2,Water Supply,48,Heavy Machinery,8.8
6.0,Road Repair,42,Technicians,17.13
8.8,Electricity,13,Technicians,16.88
1.7,Water Supply,7,Heavy Machinery,9.77
6.8,Garbage Collection,16,Engineers,14.01
